
panelcontroller.elf:     file format elf32-avr

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         0000c0e6  00000000  00000000  000000b4  2**1
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         000004e8  00802000  0000c0e6  0000c19a  2**0
                  CONTENTS, ALLOC, LOAD, DATA
  2 .bss          00000733  008024e8  008024e8  0000c682  2**0
                  ALLOC
  3 .eeprom       00000082  00810000  00810000  0000c682  2**0
                  CONTENTS, ALLOC, LOAD, DATA
  4 .stab         00000d08  00000000  00000000  0000c704  2**2
                  CONTENTS, READONLY, DEBUGGING
  5 .stabstr      00000070  00000000  00000000  0000d40c  2**0
                  CONTENTS, READONLY, DEBUGGING
  6 .debug_aranges 00000140  00000000  00000000  0000d47c  2**0
                  CONTENTS, READONLY, DEBUGGING
  7 .debug_pubnames 00000e8a  00000000  00000000  0000d5bc  2**0
                  CONTENTS, READONLY, DEBUGGING
  8 .debug_info   00009be1  00000000  00000000  0000e446  2**0
                  CONTENTS, READONLY, DEBUGGING
  9 .debug_abbrev 00001621  00000000  00000000  00018027  2**0
                  CONTENTS, READONLY, DEBUGGING
 10 .debug_line   00006947  00000000  00000000  00019648  2**0
                  CONTENTS, READONLY, DEBUGGING
 11 .debug_frame  00000a80  00000000  00000000  0001ff90  2**2
                  CONTENTS, READONLY, DEBUGGING
 12 .debug_str    0000220a  00000000  00000000  00020a10  2**0
                  CONTENTS, READONLY, DEBUGGING
 13 .debug_loc    00007c34  00000000  00000000  00022c1a  2**0
                  CONTENTS, READONLY, DEBUGGING
 14 .debug_ranges 000002a0  00000000  00000000  0002a84e  2**0
                  CONTENTS, READONLY, DEBUGGING

Disassembly of section .text:

00000000 <__vectors>:
       0:	0c 94 33 09 	jmp	0x1266	; 0x1266 <__ctors_end>
    889e:	5f 85       	ldd	r21, Y+15	; 0x0f
    88a0:	68 89       	ldd	r22, Y+16	; 0x10
    88a2:	79 89       	ldd	r23, Y+17	; 0x11
    88a4:	88 81       	ld	r24, Y
    88a6:	99 81       	ldd	r25, Y+1	; 0x01
    88a8:	0e 94 78 3b 	call	0x76f0	; 0x76f0 <move_window>
    88ac:	ac 01       	movw	r20, r24
		if (res != FR_OK) break;
    88ae:	00 97       	sbiw	r24, 0x00	; 0
    88b0:	01 f5       	brne	.+64     	; 0x88f2 <follow_path+0x1fe>
		dir = dj->dir;					/* Ptr to the directory entry of current index */
    88b2:	ea 89       	ldd	r30, Y+18	; 0x12
    88b4:	fb 89       	ldd	r31, Y+19	; 0x13
		c = dir[DIR_Name];
		if (c == 0) { res = FR_NO_FILE; break; }	/* Reached to end of table */
    88b6:	80 81       	ld	r24, Z
    88b8:	88 23       	and	r24, r24
    88ba:	19 f4       	brne	.+6      	; 0x88c2 <follow_path+0x1ce>
    88bc:	44 e0       	ldi	r20, 0x04	; 4
    88be:	50 e0       	ldi	r21, 0x00	; 0
    88c0:	18 c0       	rjmp	.+48     	; 0x88f2 <follow_path+0x1fe>
				}
				ord = 0xFF;
			}
		}
#else		/* Non LFN configuration */
		if (!(dir[DIR_Attr] & AM_VOL) && !mem_cmp(dir, dj->fn, 11)) /* Is it a valid entry? */
    88c2:	83 85       	ldd	r24, Z+11	; 0x0b
    88c4:	83 fd       	sbrc	r24, 3
    88c6:	0f c0       	rjmp	.+30     	; 0x88e6 <follow_path+0x1f2>
}

/* Compare memory to memory */
static
int mem_cmp (const void* dst, const void* src, int cnt) {
	const char *d = (const char *)dst, *s = (const char *)src;
    88c8:	ac 89       	ldd	r26, Y+20	; 0x14
    88ca:	bd 89       	ldd	r27, Y+21	; 0x15
	int r = 0;
	while (cnt-- && (r = *d++ - *s++) == 0) ;
    88cc:	9f 01       	movw	r18, r30
    88ce:	25 5f       	subi	r18, 0xF5	; 245
    88d0:	3f 4f       	sbci	r19, 0xFF	; 255
    88d2:	e2 17       	cp	r30, r18
    88d4:	f3 07       	cpc	r31, r19
    88d6:	69 f0       	breq	.+26     	; 0x88f2 <follow_path+0x1fe>
    88d8:	90 81       	ld	r25, Z
    88da:	8c 91       	ld	r24, X
    88dc:	98 17       	cp	r25, r24
    88de:	19 f4       	brne	.+6      	; 0x88e6 <follow_path+0x1f2>
    88e0:	31 96       	adiw	r30, 0x01	; 1
    88e2:	11 96       	adiw	r26, 0x01	; 1
    88e4:	f6 cf       	rjmp	.-20     	; 0x88d2 <follow_path+0x1de>
		}
#else		/* Non LFN configuration */
		if (!(dir[DIR_Attr] & AM_VOL) && !mem_cmp(dir, dj->fn, 11)) /* Is it a valid entry? */
			break;
#endif
		res = dir_next(dj, FALSE);				/* Next entry */
    88e6:	ce 01       	movw	r24, r28
    88e8:	60 e0       	ldi	r22, 0x00	; 0
    88ea:	70 e0       	ldi	r23, 0x00	; 0
    88ec:	0e 94 0e 42 	call	0x841c	; 0x841c <dir_next>
    88f0:	3b c0       	rjmp	.+118    	; 0x8968 <follow_path+0x274>
	} else {							/* Follow path */
		for (;;) {
			res = create_name(dj, &path);	/* Get a segment */
			if (res != FR_OK) break;
			res = dir_find(dj);				/* Find it */
			last = *(dj->fn+11) & NS_LAST;
    88f2:	ec 89       	ldd	r30, Y+20	; 0x14
    88f4:	fd 89       	ldd	r31, Y+21	; 0x15
    88f6:	83 85       	ldd	r24, Z+11	; 0x0b
    88f8:	84 70       	andi	r24, 0x04	; 4
			if (res != FR_OK) {				/* Could not find the object */
    88fa:	41 15       	cp	r20, r1
    88fc:	51 05       	cpc	r21, r1
    88fe:	39 f0       	breq	.+14     	; 0x890e <follow_path+0x21a>
    8900:	9a 01       	movw	r18, r20
				if (res == FR_NO_FILE && !last)
    8902:	44 30       	cpi	r20, 0x04	; 4
    8904:	51 05       	cpc	r21, r1
    8906:	09 f5       	brne	.+66     	; 0x894a <follow_path+0x256>
    8908:	88 23       	and	r24, r24
    890a:	09 f1       	breq	.+66     	; 0x894e <follow_path+0x25a>
    890c:	22 c0       	rjmp	.+68     	; 0x8952 <follow_path+0x25e>
					res = FR_NO_PATH;
				break;
			}
			if (last) break;				/* Last segment match. Function completed. */
    890e:	88 23       	and	r24, r24
    8910:	e1 f4       	brne	.+56     	; 0x894a <follow_path+0x256>
			dir = dj->dir;					/* There is next segment. Follow the sub directory */
    8912:	ea 89       	ldd	r30, Y+18	; 0x12
    8914:	fb 89       	ldd	r31, Y+19	; 0x13
			if (!(dir[DIR_Attr] & AM_DIR)) { /* Cannot follow because it is a file */
    8916:	83 85       	ldd	r24, Z+11	; 0x0b
    8918:	84 ff       	sbrs	r24, 4
    891a:	19 c0       	rjmp	.+50     	; 0x894e <follow_path+0x25a>
				res = FR_NO_PATH; break;
			}
			dj->sclust = ((DWORD)LD_WORD(dir+DIR_FstClusHI) << 16) | LD_WORD(dir+DIR_FstClusLO);
    891c:	84 89       	ldd	r24, Z+20	; 0x14
    891e:	95 89       	ldd	r25, Z+21	; 0x15
    8920:	a0 e0       	ldi	r26, 0x00	; 0
    8922:	b0 e0       	ldi	r27, 0x00	; 0
    8924:	dc 01       	movw	r26, r24
    8926:	99 27       	eor	r25, r25
    8928:	88 27       	eor	r24, r24
    892a:	22 8d       	ldd	r18, Z+26	; 0x1a
    892c:	33 8d       	ldd	r19, Z+27	; 0x1b
    892e:	40 e0       	ldi	r20, 0x00	; 0
    8930:	50 e0       	ldi	r21, 0x00	; 0
    8932:	82 2b       	or	r24, r18
    8934:	93 2b       	or	r25, r19
    8936:	a4 2b       	or	r26, r20
    8938:	b5 2b       	or	r27, r21
    893a:	8e 83       	std	Y+6, r24	; 0x06
    893c:	9f 83       	std	Y+7, r25	; 0x07
    893e:	a8 87       	std	Y+8, r26	; 0x08
    8940:	b9 87       	std	Y+9, r27	; 0x09
    8942:	09 cf       	rjmp	.-494    	; 0x8756 <follow_path+0x62>
		}
    8944:	26 e0       	ldi	r18, 0x06	; 6
    8946:	30 e0       	ldi	r19, 0x00	; 0
    8948:	04 c0       	rjmp	.+8      	; 0x8952 <follow_path+0x25e>
    894a:	9a 01       	movw	r18, r20
    894c:	02 c0       	rjmp	.+4      	; 0x8952 <follow_path+0x25e>
    894e:	25 e0       	ldi	r18, 0x05	; 5
    8950:	30 e0       	ldi	r19, 0x00	; 0
	}

	return res;
}
    8952:	c9 01       	movw	r24, r18
    8954:	cd b7       	in	r28, 0x3d	; 61
    8956:	de b7       	in	r29, 0x3e	; 62
    8958:	ea e0       	ldi	r30, 0x0A	; 10
    895a:	0c 94 34 5b 	jmp	0xb668	; 0xb668 <__epilogue_restores__+0x10>
	BYTE c, *dir;
#if _USE_LFN
	BYTE a, lfen, ord, sum;
#endif

	res = dir_seek(dj, 0);			/* Rewind directory object */
    895e:	ce 01       	movw	r24, r28
    8960:	60 e0       	ldi	r22, 0x00	; 0
    8962:	70 e0       	ldi	r23, 0x00	; 0
    8964:	0e 94 98 3c 	call	0x7930	; 0x7930 <dir_seek>
    8968:	ac 01       	movw	r20, r24
	if (res != FR_OK) return res;
    896a:	00 97       	sbiw	r24, 0x00	; 0
    896c:	09 f4       	brne	.+2      	; 0x8970 <follow_path+0x27c>
    896e:	96 cf       	rjmp	.-212    	; 0x889c <follow_path+0x1a8>
    8970:	c0 cf       	rjmp	.-128    	; 0x88f2 <follow_path+0x1fe>
    8972:	40 e0       	ldi	r20, 0x00	; 0
    8974:	74 cf       	rjmp	.-280    	; 0x885e <follow_path+0x16a>

00008976 <f_stat>:

FRESULT f_stat (
	const XCHAR *path,	/* Pointer to the file path */
	FILINFO *fno		/* Pointer to file information to return */
)
{
    8976:	a4 e2       	ldi	r26, 0x24	; 36
    8978:	b0 e0       	ldi	r27, 0x00	; 0
    897a:	e1 ec       	ldi	r30, 0xC1	; 193
    897c:	f4 e4       	ldi	r31, 0x44	; 68
    897e:	0c 94 1a 5b 	jmp	0xb634	; 0xb634 <__prologue_saves__+0x14>
    8982:	8b a3       	std	Y+35, r24	; 0x23
    8984:	9c a3       	std	Y+36, r25	; 0x24
    8986:	6b 01       	movw	r12, r22
	FRESULT res;
	DIR dj;
	NAMEBUF(sfn, lfn);


	res = auto_mount(&path, &dj.fs, 0);
    8988:	6d e0       	ldi	r22, 0x0D	; 13
    898a:	e6 2e       	mov	r14, r22
    898c:	f1 2c       	mov	r15, r1
    898e:	ec 0e       	add	r14, r28
    8990:	fd 1e       	adc	r15, r29
    8992:	ce 01       	movw	r24, r28
    8994:	83 96       	adiw	r24, 0x23	; 35
    8996:	b7 01       	movw	r22, r14
    8998:	40 e0       	ldi	r20, 0x00	; 0
    899a:	0e 94 b8 39 	call	0x7370	; 0x7370 <auto_mount>
    899e:	8c 01       	movw	r16, r24
	if (res == FR_OK) {
    89a0:	00 97       	sbiw	r24, 0x00	; 0
    89a2:	b9 f4       	brne	.+46     	; 0x89d2 <f_stat+0x5c>
		INITBUF(dj, sfn, lfn);
    89a4:	ce 01       	movw	r24, r28
    89a6:	01 96       	adiw	r24, 0x01	; 1
    89a8:	89 a3       	std	Y+33, r24	; 0x21
    89aa:	9a a3       	std	Y+34, r25	; 0x22
		res = follow_path(&dj, path);	/* Follow the file path */
    89ac:	6b a1       	ldd	r22, Y+35	; 0x23
    89ae:	7c a1       	ldd	r23, Y+36	; 0x24
    89b0:	c7 01       	movw	r24, r14
    89b2:	0e 94 7a 43 	call	0x86f4	; 0x86f4 <follow_path>
    89b6:	8c 01       	movw	r16, r24
		if (res == FR_OK) {				/* Follwo completed */
    89b8:	00 97       	sbiw	r24, 0x00	; 0
    89ba:	59 f4       	brne	.+22     	; 0x89d2 <f_stat+0x5c>
			if (dj.dir)	/* Found an object */
    89bc:	8f 8d       	ldd	r24, Y+31	; 0x1f
    89be:	98 a1       	ldd	r25, Y+32	; 0x20
    89c0:	89 2b       	or	r24, r25
    89c2:	19 f4       	brne	.+6      	; 0x89ca <f_stat+0x54>
    89c4:	06 e0       	ldi	r16, 0x06	; 6
    89c6:	10 e0       	ldi	r17, 0x00	; 0
    89c8:	04 c0       	rjmp	.+8      	; 0x89d2 <f_stat+0x5c>
				get_fileinfo(&dj, fno);
    89ca:	c7 01       	movw	r24, r14
    89cc:	b6 01       	movw	r22, r12
    89ce:	0e 94 07 34 	call	0x680e	; 0x680e <get_fileinfo>
				res = FR_INVALID_NAME;
		}
	}

	LEAVE_FF(dj.fs, res);
}
    89d2:	c8 01       	movw	r24, r16
    89d4:	a4 96       	adiw	r28, 0x24	; 36
    89d6:	e8 e0       	ldi	r30, 0x08	; 8
    89d8:	0c 94 36 5b 	jmp	0xb66c	; 0xb66c <__epilogue_restores__+0x14>

000089dc <f_opendir>:

FRESULT f_opendir (
	DIR *dj,			/* Pointer to directory object to create */
	const XCHAR *path	/* Pointer to the directory path */
)
{
    89dc:	ae e0       	ldi	r26, 0x0E	; 14
    89de:	b0 e0       	ldi	r27, 0x00	; 0
    89e0:	e4 ef       	ldi	r30, 0xF4	; 244
    89e2:	f4 e4       	ldi	r31, 0x44	; 68
    89e4:	0c 94 1e 5b 	jmp	0xb63c	; 0xb63c <__prologue_saves__+0x1c>
    89e8:	8c 01       	movw	r16, r24
    89ea:	6d 87       	std	Y+13, r22	; 0x0d
    89ec:	7e 87       	std	Y+14, r23	; 0x0e
	FRESULT res;
	NAMEBUF(sfn, lfn);
	BYTE *dir;


	res = auto_mount(&path, &dj->fs, 0);
    89ee:	ce 01       	movw	r24, r28
    89f0:	0d 96       	adiw	r24, 0x0d	; 13
    89f2:	b8 01       	movw	r22, r16
    89f4:	40 e0       	ldi	r20, 0x00	; 0
    89f6:	0e 94 b8 39 	call	0x7370	; 0x7370 <auto_mount>
    89fa:	9c 01       	movw	r18, r24
	if (res == FR_OK) {
    89fc:	00 97       	sbiw	r24, 0x00	; 0
    89fe:	09 f0       	breq	.+2      	; 0x8a02 <f_opendir+0x26>
    8a00:	42 c0       	rjmp	.+132    	; 0x8a86 <f_opendir+0xaa>
		INITBUF((*dj), sfn, lfn);
    8a02:	ce 01       	movw	r24, r28
    8a04:	01 96       	adiw	r24, 0x01	; 1
    8a06:	d8 01       	movw	r26, r16
    8a08:	54 96       	adiw	r26, 0x14	; 20
    8a0a:	8d 93       	st	X+, r24
    8a0c:	9c 93       	st	X, r25
    8a0e:	55 97       	sbiw	r26, 0x15	; 21
		res = follow_path(dj, path);			/* Follow the path to the directory */
    8a10:	6d 85       	ldd	r22, Y+13	; 0x0d
    8a12:	7e 85       	ldd	r23, Y+14	; 0x0e
    8a14:	c8 01       	movw	r24, r16
    8a16:	0e 94 7a 43 	call	0x86f4	; 0x86f4 <follow_path>
    8a1a:	9c 01       	movw	r18, r24
		if (res == FR_OK) {						/* Follow completed */
    8a1c:	00 97       	sbiw	r24, 0x00	; 0
    8a1e:	71 f5       	brne	.+92     	; 0x8a7c <f_opendir+0xa0>
			dir = dj->dir;
    8a20:	d8 01       	movw	r26, r16
    8a22:	52 96       	adiw	r26, 0x12	; 18
    8a24:	ed 91       	ld	r30, X+
    8a26:	fc 91       	ld	r31, X
    8a28:	53 97       	sbiw	r26, 0x13	; 19
			if (dir) {							/* It is not the root dir */
    8a2a:	30 97       	sbiw	r30, 0x00	; 0
    8a2c:	b9 f0       	breq	.+46     	; 0x8a5c <f_opendir+0x80>
				if (dir[DIR_Attr] & AM_DIR) {	/* The object is a directory */
    8a2e:	83 85       	ldd	r24, Z+11	; 0x0b
    8a30:	84 ff       	sbrs	r24, 4
    8a32:	27 c0       	rjmp	.+78     	; 0x8a82 <f_opendir+0xa6>
					dj->sclust = ((DWORD)LD_WORD(dir+DIR_FstClusHI) << 16) | LD_WORD(dir+DIR_FstClusLO);
    8a34:	84 89       	ldd	r24, Z+20	; 0x14
    8a36:	95 89       	ldd	r25, Z+21	; 0x15
    8a38:	a0 e0       	ldi	r26, 0x00	; 0
    8a3a:	b0 e0       	ldi	r27, 0x00	; 0
    8a3c:	dc 01       	movw	r26, r24
    8a3e:	99 27       	eor	r25, r25
    8a40:	88 27       	eor	r24, r24
    8a42:	22 8d       	ldd	r18, Z+26	; 0x1a
    8a44:	33 8d       	ldd	r19, Z+27	; 0x1b
    8a46:	40 e0       	ldi	r20, 0x00	; 0
    8a48:	50 e0       	ldi	r21, 0x00	; 0
    8a4a:	82 2b       	or	r24, r18
    8a4c:	93 2b       	or	r25, r19
    8a4e:	a4 2b       	or	r26, r20
    8a50:	b5 2b       	or	r27, r21
    8a52:	f8 01       	movw	r30, r16
    8a54:	86 83       	std	Z+6, r24	; 0x06
    8a56:	97 83       	std	Z+7, r25	; 0x07
    8a58:	a0 87       	std	Z+8, r26	; 0x08
    8a5a:	b1 87       	std	Z+9, r27	; 0x09
				} else {						/* The object is not a directory */
					res = FR_NO_PATH;
				}
			}
			if (res == FR_OK) {
				dj->id = dj->fs->id;
    8a5c:	d8 01       	movw	r26, r16
    8a5e:	ed 91       	ld	r30, X+
    8a60:	fc 91       	ld	r31, X
    8a62:	11 97       	sbiw	r26, 0x01	; 1
    8a64:	85 81       	ldd	r24, Z+5	; 0x05
    8a66:	96 81       	ldd	r25, Z+6	; 0x06
    8a68:	12 96       	adiw	r26, 0x02	; 2
    8a6a:	8d 93       	st	X+, r24
    8a6c:	9c 93       	st	X, r25
    8a6e:	13 97       	sbiw	r26, 0x03	; 3
				res = dir_seek(dj, 0);			/* Rewind dir */
    8a70:	c8 01       	movw	r24, r16
    8a72:	60 e0       	ldi	r22, 0x00	; 0
    8a74:	70 e0       	ldi	r23, 0x00	; 0
    8a76:	0e 94 98 3c 	call	0x7930	; 0x7930 <dir_seek>
    8a7a:	9c 01       	movw	r18, r24
			}
		}
		if (res == FR_NO_FILE) res = FR_NO_PATH;
    8a7c:	24 30       	cpi	r18, 0x04	; 4
    8a7e:	31 05       	cpc	r19, r1
    8a80:	11 f4       	brne	.+4      	; 0x8a86 <f_opendir+0xaa>
    8a82:	25 e0       	ldi	r18, 0x05	; 5
    8a84:	30 e0       	ldi	r19, 0x00	; 0
	}

	LEAVE_FF(dj->fs, res);
}
    8a86:	c9 01       	movw	r24, r18
    8a88:	2e 96       	adiw	r28, 0x0e	; 14
    8a8a:	e4 e0       	ldi	r30, 0x04	; 4
    8a8c:	0c 94 3a 5b 	jmp	0xb674	; 0xb674 <__epilogue_restores__+0x1c>

00008a90 <f_chdir>:


FRESULT f_chdir (
	const XCHAR *path	/* Pointer to the directory path */
)
{
    8a90:	a4 e2       	ldi	r26, 0x24	; 36
    8a92:	b0 e0       	ldi	r27, 0x00	; 0
    8a94:	ee e4       	ldi	r30, 0x4E	; 78
    8a96:	f5 e4       	ldi	r31, 0x45	; 69
    8a98:	0c 94 1e 5b 	jmp	0xb63c	; 0xb63c <__prologue_saves__+0x1c>
    8a9c:	8b a3       	std	Y+35, r24	; 0x23
    8a9e:	9c a3       	std	Y+36, r25	; 0x24
	DIR dj;
	NAMEBUF(sfn, lfn);
	BYTE *dir;


	res = auto_mount(&path, &dj.fs, 0);
    8aa0:	8e 01       	movw	r16, r28
    8aa2:	03 5f       	subi	r16, 0xF3	; 243
    8aa4:	1f 4f       	sbci	r17, 0xFF	; 255
    8aa6:	ce 01       	movw	r24, r28
    8aa8:	83 96       	adiw	r24, 0x23	; 35
    8aaa:	b8 01       	movw	r22, r16
    8aac:	40 e0       	ldi	r20, 0x00	; 0
    8aae:	0e 94 b8 39 	call	0x7370	; 0x7370 <auto_mount>
    8ab2:	bc 01       	movw	r22, r24
	if (res == FR_OK) {
    8ab4:	00 97       	sbiw	r24, 0x00	; 0
    8ab6:	e9 f5       	brne	.+122    	; 0x8b32 <f_chdir+0xa2>
		INITBUF(dj, sfn, lfn);
    8ab8:	ce 01       	movw	r24, r28
    8aba:	01 96       	adiw	r24, 0x01	; 1
    8abc:	89 a3       	std	Y+33, r24	; 0x21
    8abe:	9a a3       	std	Y+34, r25	; 0x22
		res = follow_path(&dj, path);		/* Follow the file path */
    8ac0:	6b a1       	ldd	r22, Y+35	; 0x23
    8ac2:	7c a1       	ldd	r23, Y+36	; 0x24
    8ac4:	c8 01       	movw	r24, r16
    8ac6:	0e 94 7a 43 	call	0x86f4	; 0x86f4 <follow_path>
    8aca:	bc 01       	movw	r22, r24
		if (res == FR_OK) {					/* Follow completed */
    8acc:	00 97       	sbiw	r24, 0x00	; 0
    8ace:	61 f5       	brne	.+88     	; 0x8b28 <f_chdir+0x98>
			dir = dj.dir;					/* Pointer to the entry */
    8ad0:	2f 8d       	ldd	r18, Y+31	; 0x1f
    8ad2:	38 a1       	ldd	r19, Y+32	; 0x20
			if (!dir) {
    8ad4:	21 15       	cp	r18, r1
    8ad6:	31 05       	cpc	r19, r1
    8ad8:	39 f4       	brne	.+14     	; 0x8ae8 <f_chdir+0x58>
				dj.fs->cdir = 0;			/* No entry (root dir) */
    8ada:	ed 85       	ldd	r30, Y+13	; 0x0d
    8adc:	fe 85       	ldd	r31, Y+14	; 0x0e
    8ade:	16 8a       	std	Z+22, r1	; 0x16
    8ae0:	17 8a       	std	Z+23, r1	; 0x17
    8ae2:	10 8e       	std	Z+24, r1	; 0x18
    8ae4:	11 8e       	std	Z+25, r1	; 0x19
    8ae6:	25 c0       	rjmp	.+74     	; 0x8b32 <f_chdir+0xa2>
			} else {
				if (dir[DIR_Attr] & AM_DIR)	/* Reached to the dir */
    8ae8:	d9 01       	movw	r26, r18
    8aea:	1b 96       	adiw	r26, 0x0b	; 11
    8aec:	8c 91       	ld	r24, X
    8aee:	1b 97       	sbiw	r26, 0x0b	; 11
    8af0:	84 ff       	sbrs	r24, 4
    8af2:	1d c0       	rjmp	.+58     	; 0x8b2e <f_chdir+0x9e>
					dj.fs->cdir = ((DWORD)LD_WORD(dir+DIR_FstClusHI) << 16) | LD_WORD(dir+DIR_FstClusLO);
    8af4:	0d 85       	ldd	r16, Y+13	; 0x0d
    8af6:	1e 85       	ldd	r17, Y+14	; 0x0e
    8af8:	54 96       	adiw	r26, 0x14	; 20
    8afa:	8d 91       	ld	r24, X+
    8afc:	9c 91       	ld	r25, X
    8afe:	55 97       	sbiw	r26, 0x15	; 21
    8b00:	a0 e0       	ldi	r26, 0x00	; 0
    8b02:	b0 e0       	ldi	r27, 0x00	; 0
    8b04:	dc 01       	movw	r26, r24
    8b06:	99 27       	eor	r25, r25
    8b08:	88 27       	eor	r24, r24
    8b0a:	f9 01       	movw	r30, r18
    8b0c:	22 8d       	ldd	r18, Z+26	; 0x1a
    8b0e:	33 8d       	ldd	r19, Z+27	; 0x1b
    8b10:	40 e0       	ldi	r20, 0x00	; 0
    8b12:	50 e0       	ldi	r21, 0x00	; 0
    8b14:	82 2b       	or	r24, r18
    8b16:	93 2b       	or	r25, r19
    8b18:	a4 2b       	or	r26, r20
    8b1a:	b5 2b       	or	r27, r21
    8b1c:	f8 01       	movw	r30, r16
    8b1e:	86 8b       	std	Z+22, r24	; 0x16
    8b20:	97 8b       	std	Z+23, r25	; 0x17
    8b22:	a0 8f       	std	Z+24, r26	; 0x18
    8b24:	b1 8f       	std	Z+25, r27	; 0x19
    8b26:	05 c0       	rjmp	.+10     	; 0x8b32 <f_chdir+0xa2>
				else
					res = FR_NO_PATH;		/* Could not reach the dir (it is a file) */
			}
		}
		if (res == FR_NO_FILE) res = FR_NO_PATH;
    8b28:	84 30       	cpi	r24, 0x04	; 4
    8b2a:	91 05       	cpc	r25, r1
    8b2c:	11 f4       	brne	.+4      	; 0x8b32 <f_chdir+0xa2>
    8b2e:	65 e0       	ldi	r22, 0x05	; 5
    8b30:	70 e0       	ldi	r23, 0x00	; 0
	}

	LEAVE_FF(dj.fs, res);
}
    8b32:	cb 01       	movw	r24, r22
    8b34:	a4 96       	adiw	r28, 0x24	; 36
    8b36:	e4 e0       	ldi	r30, 0x04	; 4
    8b38:	0c 94 3a 5b 	jmp	0xb674	; 0xb674 <__epilogue_restores__+0x1c>

00008b3c <dir_register>:
#if !_FS_READONLY
static
FRESULT dir_register (	/* FR_OK:Successful, FR_DENIED:No free entry or too many SFN collision, FR_DISK_ERR:Disk error */
	DIR *dj				/* Target directory with object name to be created */
)
{
    8b3c:	0f 93       	push	r16
    8b3e:	1f 93       	push	r17
    8b40:	cf 93       	push	r28
    8b42:	df 93       	push	r29
    8b44:	ec 01       	movw	r28, r24
			} while (res == FR_OK && --ne);
		}
	}

#else	/* Non LFN configuration */
	res = dir_seek(dj, 0);
    8b46:	60 e0       	ldi	r22, 0x00	; 0
    8b48:	70 e0       	ldi	r23, 0x00	; 0
    8b4a:	0e 94 98 3c 	call	0x7930	; 0x7930 <dir_seek>
    8b4e:	9c 01       	movw	r18, r24
	if (res == FR_OK) {
    8b50:	00 97       	sbiw	r24, 0x00	; 0
    8b52:	e1 f5       	brne	.+120    	; 0x8bcc <dir_register+0x90>
		do {	/* Find a blank entry for the SFN */
			res = move_window(dj->fs, dj->sect);
    8b54:	4e 85       	ldd	r20, Y+14	; 0x0e
    8b56:	5f 85       	ldd	r21, Y+15	; 0x0f
    8b58:	68 89       	ldd	r22, Y+16	; 0x10
    8b5a:	79 89       	ldd	r23, Y+17	; 0x11
    8b5c:	88 81       	ld	r24, Y
    8b5e:	99 81       	ldd	r25, Y+1	; 0x01
    8b60:	0e 94 78 3b 	call	0x76f0	; 0x76f0 <move_window>
    8b64:	9c 01       	movw	r18, r24
			if (res != FR_OK) break;
    8b66:	00 97       	sbiw	r24, 0x00	; 0
    8b68:	89 f5       	brne	.+98     	; 0x8bcc <dir_register+0x90>
			c = *dj->dir;
    8b6a:	ea 89       	ldd	r30, Y+18	; 0x12
    8b6c:	fb 89       	ldd	r31, Y+19	; 0x13
    8b6e:	e0 81       	ld	r30, Z
			if (c == 0xE5 || c == 0) break;	/* Is it a blank entry? */
    8b70:	e5 3e       	cpi	r30, 0xE5	; 229
    8b72:	91 f1       	breq	.+100    	; 0x8bd8 <dir_register+0x9c>
    8b74:	ee 23       	and	r30, r30
    8b76:	81 f1       	breq	.+96     	; 0x8bd8 <dir_register+0x9c>
			res = dir_next(dj, TRUE);		/* Next entry with table streach */
    8b78:	ce 01       	movw	r24, r28
    8b7a:	61 e0       	ldi	r22, 0x01	; 1
    8b7c:	70 e0       	ldi	r23, 0x00	; 0
    8b7e:	0e 94 0e 42 	call	0x841c	; 0x841c <dir_next>
    8b82:	e5 cf       	rjmp	.-54     	; 0x8b4e <dir_register+0x12>
#endif

	if (res == FR_OK) {		/* Initialize the SFN entry */
		res = move_window(dj->fs, dj->sect);
		if (res == FR_OK) {
			dir = dj->dir;
    8b84:	aa 89       	ldd	r26, Y+18	; 0x12
    8b86:	bb 89       	ldd	r27, Y+19	; 0x13
}

/* Fill memory */
static
void mem_set (void* dst, int val, int cnt) {
	char *d = (char*)dst;
    8b88:	bd 01       	movw	r22, r26
    8b8a:	fd 01       	movw	r30, r26
	while (cnt--) *d++ = (char)val;
    8b8c:	cd 01       	movw	r24, r26
    8b8e:	80 96       	adiw	r24, 0x20	; 32
    8b90:	01 c0       	rjmp	.+2      	; 0x8b94 <dir_register+0x58>
    8b92:	11 92       	st	Z+, r1
    8b94:	e8 17       	cp	r30, r24
    8b96:	f9 07       	cpc	r31, r25
    8b98:	e1 f7       	brne	.-8      	; 0x8b92 <dir_register+0x56>

/* Copy memory to memory */
static
void mem_cpy (void* dst, const void* src, int cnt) {
	char *d = (char*)dst;
	const char *s = (const char *)src;
    8b9a:	0c 89       	ldd	r16, Y+20	; 0x14
    8b9c:	1d 89       	ldd	r17, Y+21	; 0x15
	while (cnt--) *d++ = *s++;
    8b9e:	a8 01       	movw	r20, r16
    8ba0:	45 5f       	subi	r20, 0xF5	; 245
    8ba2:	5f 4f       	sbci	r21, 0xFF	; 255
    8ba4:	06 c0       	rjmp	.+12     	; 0x8bb2 <dir_register+0x76>
    8ba6:	f8 01       	movw	r30, r16
