
panelcontroller.elf:     file format elf32-avr

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         0000c1f4  00000000  00000000  000000b4  2**1
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         000004e8  00802000  0000c1f4  0000c2a8  2**0
                  CONTENTS, ALLOC, LOAD, DATA
  2 .bss          00000733  008024e8  008024e8  0000c790  2**0
                  ALLOC
  3 .eeprom       00000082  00810000  00810000  0000c790  2**0
                  CONTENTS, ALLOC, LOAD, DATA
  4 .stab         00000d08  00000000  00000000  0000c814  2**2
                  CONTENTS, READONLY, DEBUGGING
  5 .stabstr      00000070  00000000  00000000  0000d51c  2**0
                  CONTENTS, READONLY, DEBUGGING
  6 .debug_aranges 00000140  00000000  00000000  0000d58c  2**0
                  CONTENTS, READONLY, DEBUGGING
  7 .debug_pubnames 00000e8a  00000000  00000000  0000d6cc  2**0
                  CONTENTS, READONLY, DEBUGGING
  8 .debug_info   00009bd2  00000000  00000000  0000e556  2**0
                  CONTENTS, READONLY, DEBUGGING
  9 .debug_abbrev 00001621  00000000  00000000  00018128  2**0
                  CONTENTS, READONLY, DEBUGGING
 10 .debug_line   0000693f  00000000  00000000  00019749  2**0
                  CONTENTS, READONLY, DEBUGGING
 11 .debug_frame  00000a80  00000000  00000000  00020088  2**2
                  CONTENTS, READONLY, DEBUGGING
 12 .debug_str    0000220c  00000000  00000000  00020b08  2**0
                  CONTENTS, READONLY, DEBUGGING
 13 .debug_loc    00007c5c  00000000  00000000  00022d14  2**0
                  CONTENTS, READONLY, DEBUGGING
 14 .debug_ranges 000002a0  00000000  00000000  0002a970  2**0
                  CONTENTS, READONLY, DEBUGGING

Disassembly of section .text:

00000000 <__vectors>:
       0:	0c 94 33 09 	jmp	0x1266	; 0x1266 <__ctors_end>
    ab62:	70 e0       	ldi	r23, 0x00	; 0
    ab64:	0e 94 f7 53 	call	0xa7ee	; 0xa7ee <send_cmd>
    ab68:	88 23       	and	r24, r24
    ab6a:	09 f0       	breq	.+2      	; 0xab6e <disk_ioctl+0xa6>
    ab6c:	48 c1       	rjmp	.+656    	; 0xadfe <disk_ioctl+0x336>
    ab6e:	ce 01       	movw	r24, r28
    ab70:	01 96       	adiw	r24, 0x01	; 1
    ab72:	60 e1       	ldi	r22, 0x10	; 16
    ab74:	70 e0       	ldi	r23, 0x00	; 0
    ab76:	0e 94 3f 53 	call	0xa67e	; 0xa67e <rcvr_datablock>
    ab7a:	89 2b       	or	r24, r25
    ab7c:	09 f4       	brne	.+2      	; 0xab80 <disk_ioctl+0xb8>
    ab7e:	3f c1       	rjmp	.+638    	; 0xadfe <disk_ioctl+0x336>
        if ((csd[0] >> 6) == 1) {  /* SDC ver 2.00 */
    ab80:	89 81       	ldd	r24, Y+1	; 0x01
    ab82:	82 95       	swap	r24
    ab84:	86 95       	lsr	r24
    ab86:	86 95       	lsr	r24
    ab88:	83 70       	andi	r24, 0x03	; 3
    ab8a:	7a 85       	ldd	r23, Y+10	; 0x0a
    ab8c:	49 85       	ldd	r20, Y+9	; 0x09
    ab8e:	81 30       	cpi	r24, 0x01	; 1
    ab90:	89 f4       	brne	.+34     	; 0xabb4 <disk_ioctl+0xec>
          csize = csd[9] + ((WORD)csd[8] << 8) + 1;
          *(DWORD*)buff = (DWORD)csize << 10;
    ab92:	87 2f       	mov	r24, r23
    ab94:	90 e0       	ldi	r25, 0x00	; 0
    ab96:	01 96       	adiw	r24, 0x01	; 1
    ab98:	34 2f       	mov	r19, r20
    ab9a:	20 e0       	ldi	r18, 0x00	; 0
    ab9c:	82 0f       	add	r24, r18
    ab9e:	93 1f       	adc	r25, r19
    aba0:	a0 e0       	ldi	r26, 0x00	; 0
    aba2:	b0 e0       	ldi	r27, 0x00	; 0
    aba4:	2a e0       	ldi	r18, 0x0A	; 10
    aba6:	88 0f       	add	r24, r24
    aba8:	99 1f       	adc	r25, r25
    abaa:	aa 1f       	adc	r26, r26
    abac:	bb 1f       	adc	r27, r27
    abae:	2a 95       	dec	r18
    abb0:	d1 f7       	brne	.-12     	; 0xaba6 <disk_ioctl+0xde>
    abb2:	cd c0       	rjmp	.+410    	; 0xad4e <disk_ioctl+0x286>
        } else {          /* SDC ver 1.XX or MMC*/
          n = (csd[5] & 15) + ((csd[10] & 128) >> 7) + ((csd[9] & 3) << 1) + 2;
          csize = (csd[8] >> 6) + ((WORD)csd[7] << 2) + ((WORD)(csd[6] & 3) << 10) + 1;
          *(DWORD*)buff = (DWORD)csize << (n - 9);
    abb4:	42 95       	swap	r20
    abb6:	46 95       	lsr	r20
    abb8:	46 95       	lsr	r20
    abba:	43 70       	andi	r20, 0x03	; 3
    abbc:	28 85       	ldd	r18, Y+8	; 0x08
    abbe:	30 e0       	ldi	r19, 0x00	; 0
    abc0:	22 0f       	add	r18, r18
    abc2:	33 1f       	adc	r19, r19
    abc4:	22 0f       	add	r18, r18
    abc6:	33 1f       	adc	r19, r19
    abc8:	24 0f       	add	r18, r20
    abca:	31 1d       	adc	r19, r1
    abcc:	2f 5f       	subi	r18, 0xFF	; 255
    abce:	3f 4f       	sbci	r19, 0xFF	; 255
    abd0:	8f 81       	ldd	r24, Y+7	; 0x07
    abd2:	90 e0       	ldi	r25, 0x00	; 0
    abd4:	83 70       	andi	r24, 0x03	; 3
    abd6:	90 70       	andi	r25, 0x00	; 0
    abd8:	98 2f       	mov	r25, r24
    abda:	88 27       	eor	r24, r24
    abdc:	99 0f       	add	r25, r25
    abde:	99 0f       	add	r25, r25
    abe0:	28 0f       	add	r18, r24
    abe2:	39 1f       	adc	r19, r25
    abe4:	40 e0       	ldi	r20, 0x00	; 0
    abe6:	50 e0       	ldi	r21, 0x00	; 0
    abe8:	8e 81       	ldd	r24, Y+6	; 0x06
    abea:	8f 70       	andi	r24, 0x0F	; 15
    abec:	6b 85       	ldd	r22, Y+11	; 0x0b
    abee:	66 1f       	adc	r22, r22
    abf0:	66 27       	eor	r22, r22
    abf2:	66 1f       	adc	r22, r22
    abf4:	86 0f       	add	r24, r22
    abf6:	8e 5f       	subi	r24, 0xFE	; 254
    abf8:	73 70       	andi	r23, 0x03	; 3
    abfa:	77 0f       	add	r23, r23
    abfc:	87 0f       	add	r24, r23
    abfe:	90 e0       	ldi	r25, 0x00	; 0
    ac00:	09 97       	sbiw	r24, 0x09	; 9
    ac02:	04 c0       	rjmp	.+8      	; 0xac0c <disk_ioctl+0x144>
    ac04:	22 0f       	add	r18, r18
    ac06:	33 1f       	adc	r19, r19
    ac08:	44 1f       	adc	r20, r20
    ac0a:	55 1f       	adc	r21, r21
    ac0c:	8a 95       	dec	r24
    ac0e:	d2 f7       	brpl	.-12     	; 0xac04 <disk_ioctl+0x13c>
    ac10:	f8 01       	movw	r30, r16
    ac12:	20 83       	st	Z, r18
    ac14:	31 83       	std	Z+1, r19	; 0x01
    ac16:	42 83       	std	Z+2, r20	; 0x02
    ac18:	53 83       	std	Z+3, r21	; 0x03
    ac1a:	9e c0       	rjmp	.+316    	; 0xad58 <disk_ioctl+0x290>
        res = RES_OK;
      }
      break;

    case GET_SECTOR_SIZE :  /* Get R/W sector size (WORD) */
      *(WORD*)buff = 512;
    ac1c:	80 e0       	ldi	r24, 0x00	; 0
    ac1e:	92 e0       	ldi	r25, 0x02	; 2
    ac20:	fa 01       	movw	r30, r20
    ac22:	80 83       	st	Z, r24
    ac24:	91 83       	std	Z+1, r25	; 0x01
    ac26:	98 c0       	rjmp	.+304    	; 0xad58 <disk_ioctl+0x290>
      res = RES_OK;
      break;

    case GET_BLOCK_SIZE :  /* Get erase block size in unit of sector (DWORD) */
      if (CardType & CT_SD2) {  /* SDC ver 2.00 */
    ac28:	80 91 74 25 	lds	r24, 0x2574
    ac2c:	f8 2e       	mov	r15, r24
    ac2e:	82 ff       	sbrs	r24, 2
    ac30:	39 c0       	rjmp	.+114    	; 0xaca4 <disk_ioctl+0x1dc>
        if (send_cmd(ACMD13, 0) == 0) {  /* Read SD status */
    ac32:	8d ec       	ldi	r24, 0xCD	; 205
    ac34:	40 e0       	ldi	r20, 0x00	; 0
    ac36:	50 e0       	ldi	r21, 0x00	; 0
    ac38:	60 e0       	ldi	r22, 0x00	; 0
    ac3a:	70 e0       	ldi	r23, 0x00	; 0
    ac3c:	0e 94 f7 53 	call	0xa7ee	; 0xa7ee <send_cmd>
    ac40:	88 23       	and	r24, r24
    ac42:	09 f0       	breq	.+2      	; 0xac46 <disk_ioctl+0x17e>
    ac44:	dc c0       	rjmp	.+440    	; 0xadfe <disk_ioctl+0x336>
/*-----------------------------------------------------------------------*/

static
BYTE rcvr_spi (void)
{
  SPIE.DATA = 0xFF;
    ac46:	8f ef       	ldi	r24, 0xFF	; 255
    ac48:	e0 ec       	ldi	r30, 0xC0	; 192
    ac4a:	fa e0       	ldi	r31, 0x0A	; 10
    ac4c:	83 83       	std	Z+3, r24	; 0x03
  loop_until_bit_is_set(SPIE.STATUS, 7);
    ac4e:	80 91 c2 0a 	lds	r24, 0x0AC2
    ac52:	87 ff       	sbrs	r24, 7
    ac54:	fc cf       	rjmp	.-8      	; 0xac4e <disk_ioctl+0x186>
  return SPIE.DATA;
    ac56:	80 91 c3 0a 	lds	r24, 0x0AC3

    case GET_BLOCK_SIZE :  /* Get erase block size in unit of sector (DWORD) */
      if (CardType & CT_SD2) {  /* SDC ver 2.00 */
        if (send_cmd(ACMD13, 0) == 0) {  /* Read SD status */
          rcvr_spi();
          if (rcvr_datablock(csd, 16)) {        /* Read partial block */
    ac5a:	ce 01       	movw	r24, r28
    ac5c:	01 96       	adiw	r24, 0x01	; 1
    ac5e:	60 e1       	ldi	r22, 0x10	; 16
    ac60:	70 e0       	ldi	r23, 0x00	; 0
    ac62:	0e 94 3f 53 	call	0xa67e	; 0xa67e <rcvr_datablock>
    ac66:	89 2b       	or	r24, r25
    ac68:	09 f4       	brne	.+2      	; 0xac6c <disk_ioctl+0x1a4>
    ac6a:	c9 c0       	rjmp	.+402    	; 0xadfe <disk_ioctl+0x336>
    ac6c:	90 e3       	ldi	r25, 0x30	; 48
/*-----------------------------------------------------------------------*/

static
BYTE rcvr_spi (void)
{
  SPIE.DATA = 0xFF;
    ac6e:	e0 ec       	ldi	r30, 0xC0	; 192
    ac70:	fa e0       	ldi	r31, 0x0A	; 10
    ac72:	2f ef       	ldi	r18, 0xFF	; 255
    ac74:	23 83       	std	Z+3, r18	; 0x03
  loop_until_bit_is_set(SPIE.STATUS, 7);
    ac76:	80 91 c2 0a 	lds	r24, 0x0AC2
    ac7a:	87 ff       	sbrs	r24, 7
    ac7c:	fc cf       	rjmp	.-8      	; 0xac76 <disk_ioctl+0x1ae>
  return SPIE.DATA;
    ac7e:	80 91 c3 0a 	lds	r24, 0x0AC3
    case GET_BLOCK_SIZE :  /* Get erase block size in unit of sector (DWORD) */
      if (CardType & CT_SD2) {  /* SDC ver 2.00 */
        if (send_cmd(ACMD13, 0) == 0) {  /* Read SD status */
          rcvr_spi();
          if (rcvr_datablock(csd, 16)) {        /* Read partial block */
            for (n = 64 - 16; n; n--) rcvr_spi();  /* Purge trailing data */
    ac82:	91 50       	subi	r25, 0x01	; 1
    ac84:	b9 f7       	brne	.-18     	; 0xac74 <disk_ioctl+0x1ac>
            *(DWORD*)buff = 16UL << (csd[10] >> 4);
    ac86:	2b 85       	ldd	r18, Y+11	; 0x0b
    ac88:	22 95       	swap	r18
    ac8a:	2f 70       	andi	r18, 0x0F	; 15
    ac8c:	80 e1       	ldi	r24, 0x10	; 16
    ac8e:	90 e0       	ldi	r25, 0x00	; 0
    ac90:	a0 e0       	ldi	r26, 0x00	; 0
    ac92:	b0 e0       	ldi	r27, 0x00	; 0
    ac94:	04 c0       	rjmp	.+8      	; 0xac9e <disk_ioctl+0x1d6>
    ac96:	88 0f       	add	r24, r24
    ac98:	99 1f       	adc	r25, r25
    ac9a:	aa 1f       	adc	r26, r26
    ac9c:	bb 1f       	adc	r27, r27
    ac9e:	2a 95       	dec	r18
    aca0:	d2 f7       	brpl	.-12     	; 0xac96 <disk_ioctl+0x1ce>
    aca2:	55 c0       	rjmp	.+170    	; 0xad4e <disk_ioctl+0x286>
            res = RES_OK;
          }
        }
      } else {          /* SDC ver 1.XX or MMC */
        if ((send_cmd(CMD9, 0) == 0) && rcvr_datablock(csd, 16)) {  /* Read CSD */
    aca4:	89 e4       	ldi	r24, 0x49	; 73
    aca6:	40 e0       	ldi	r20, 0x00	; 0
    aca8:	50 e0       	ldi	r21, 0x00	; 0
    acaa:	60 e0       	ldi	r22, 0x00	; 0
    acac:	70 e0       	ldi	r23, 0x00	; 0
    acae:	0e 94 f7 53 	call	0xa7ee	; 0xa7ee <send_cmd>
    acb2:	88 23       	and	r24, r24
    acb4:	09 f0       	breq	.+2      	; 0xacb8 <disk_ioctl+0x1f0>
    acb6:	a3 c0       	rjmp	.+326    	; 0xadfe <disk_ioctl+0x336>
    acb8:	ce 01       	movw	r24, r28
    acba:	01 96       	adiw	r24, 0x01	; 1
    acbc:	60 e1       	ldi	r22, 0x10	; 16
    acbe:	70 e0       	ldi	r23, 0x00	; 0
    acc0:	0e 94 3f 53 	call	0xa67e	; 0xa67e <rcvr_datablock>
    acc4:	89 2b       	or	r24, r25
    acc6:	09 f4       	brne	.+2      	; 0xacca <disk_ioctl+0x202>
    acc8:	9a c0       	rjmp	.+308    	; 0xadfe <disk_ioctl+0x336>
    acca:	4b 85       	ldd	r20, Y+11	; 0x0b
    accc:	8c 85       	ldd	r24, Y+12	; 0x0c
          if (CardType & CT_SD1) {  /* SDC ver 1.XX */
    acce:	f1 fe       	sbrs	r15, 1
    acd0:	1b c0       	rjmp	.+54     	; 0xad08 <disk_ioctl+0x240>
            *(DWORD*)buff = (((csd[10] & 63) << 1) + ((WORD)(csd[11] & 128) >> 7) + 1) << ((csd[13] >> 6) - 1);
    acd2:	88 1f       	adc	r24, r24
    acd4:	88 27       	eor	r24, r24
    acd6:	88 1f       	adc	r24, r24
    acd8:	90 e0       	ldi	r25, 0x00	; 0
    acda:	01 96       	adiw	r24, 0x01	; 1
    acdc:	24 2f       	mov	r18, r20
    acde:	30 e0       	ldi	r19, 0x00	; 0
    ace0:	2f 73       	andi	r18, 0x3F	; 63
    ace2:	30 70       	andi	r19, 0x00	; 0
    ace4:	22 0f       	add	r18, r18
    ace6:	33 1f       	adc	r19, r19
    ace8:	82 0f       	add	r24, r18
    acea:	93 1f       	adc	r25, r19
    acec:	2e 85       	ldd	r18, Y+14	; 0x0e
    acee:	22 95       	swap	r18
    acf0:	26 95       	lsr	r18
    acf2:	26 95       	lsr	r18
    acf4:	23 70       	andi	r18, 0x03	; 3
    acf6:	30 e0       	ldi	r19, 0x00	; 0
    acf8:	21 50       	subi	r18, 0x01	; 1
    acfa:	30 40       	sbci	r19, 0x00	; 0
    acfc:	02 c0       	rjmp	.+4      	; 0xad02 <disk_ioctl+0x23a>
    acfe:	88 0f       	add	r24, r24
    ad00:	99 1f       	adc	r25, r25
    ad02:	2a 95       	dec	r18
    ad04:	e2 f7       	brpl	.-8      	; 0xacfe <disk_ioctl+0x236>
    ad06:	21 c0       	rjmp	.+66     	; 0xad4a <disk_ioctl+0x282>
          } else {          /* MMC */
            *(DWORD*)buff = ((WORD)((csd[10] & 124) >> 2) + 1) * (((csd[11] & 3) << 3) + ((csd[11] & 224) >> 5) + 1);
    ad08:	28 2f       	mov	r18, r24
    ad0a:	30 e0       	ldi	r19, 0x00	; 0
    ad0c:	23 70       	andi	r18, 0x03	; 3
    ad0e:	30 70       	andi	r19, 0x00	; 0
    ad10:	f3 e0       	ldi	r31, 0x03	; 3
    ad12:	22 0f       	add	r18, r18
    ad14:	33 1f       	adc	r19, r19
    ad16:	fa 95       	dec	r31
    ad18:	e1 f7       	brne	.-8      	; 0xad12 <disk_ioctl+0x24a>
    ad1a:	82 95       	swap	r24
    ad1c:	86 95       	lsr	r24
    ad1e:	87 70       	andi	r24, 0x07	; 7
    ad20:	28 0f       	add	r18, r24
    ad22:	31 1d       	adc	r19, r1
    ad24:	2f 5f       	subi	r18, 0xFF	; 255
    ad26:	3f 4f       	sbci	r19, 0xFF	; 255
    ad28:	84 2f       	mov	r24, r20
    ad2a:	90 e0       	ldi	r25, 0x00	; 0
    ad2c:	8c 77       	andi	r24, 0x7C	; 124
    ad2e:	90 70       	andi	r25, 0x00	; 0
    ad30:	95 95       	asr	r25
    ad32:	87 95       	ror	r24
    ad34:	95 95       	asr	r25
    ad36:	87 95       	ror	r24
    ad38:	01 96       	adiw	r24, 0x01	; 1
    ad3a:	ac 01       	movw	r20, r24
    ad3c:	24 9f       	mul	r18, r20
    ad3e:	c0 01       	movw	r24, r0
    ad40:	25 9f       	mul	r18, r21
    ad42:	90 0d       	add	r25, r0
    ad44:	34 9f       	mul	r19, r20
    ad46:	90 0d       	add	r25, r0
    ad48:	11 24       	eor	r1, r1
    ad4a:	a0 e0       	ldi	r26, 0x00	; 0
    ad4c:	b0 e0       	ldi	r27, 0x00	; 0
    ad4e:	f8 01       	movw	r30, r16
    ad50:	80 83       	st	Z, r24
    ad52:	91 83       	std	Z+1, r25	; 0x01
    ad54:	a2 83       	std	Z+2, r26	; 0x02
    ad56:	b3 83       	std	Z+3, r27	; 0x03
    ad58:	20 e0       	ldi	r18, 0x00	; 0
    ad5a:	30 e0       	ldi	r19, 0x00	; 0
    ad5c:	52 c0       	rjmp	.+164    	; 0xae02 <disk_ioctl+0x33a>
        }
      }
      break;

    case MMC_GET_TYPE :    /* Get card type flags (1 byte) */
      *ptr = CardType;
    ad5e:	80 91 74 25 	lds	r24, 0x2574
    ad62:	fa 01       	movw	r30, r20
    ad64:	80 83       	st	Z, r24
    ad66:	f8 cf       	rjmp	.-16     	; 0xad58 <disk_ioctl+0x290>
      res = RES_OK;
      break;

    case MMC_GET_CSD :    /* Receive CSD as a data block (16 bytes) */
      if (send_cmd(CMD9, 0) == 0    /* READ_CSD */
    ad68:	89 e4       	ldi	r24, 0x49	; 73
    ad6a:	01 c0       	rjmp	.+2      	; 0xad6e <disk_ioctl+0x2a6>
        && rcvr_datablock(ptr, 16))
        res = RES_OK;
      break;

    case MMC_GET_CID :    /* Receive CID as a data block (16 bytes) */
      if (send_cmd(CMD10, 0) == 0    /* READ_CID */
    ad6c:	8a e4       	ldi	r24, 0x4A	; 74
    ad6e:	40 e0       	ldi	r20, 0x00	; 0
    ad70:	50 e0       	ldi	r21, 0x00	; 0
    ad72:	60 e0       	ldi	r22, 0x00	; 0
    ad74:	70 e0       	ldi	r23, 0x00	; 0
    ad76:	0e 94 f7 53 	call	0xa7ee	; 0xa7ee <send_cmd>
    ad7a:	88 23       	and	r24, r24
    ad7c:	09 f0       	breq	.+2      	; 0xad80 <disk_ioctl+0x2b8>
    ad7e:	3f c0       	rjmp	.+126    	; 0xadfe <disk_ioctl+0x336>
    ad80:	c8 01       	movw	r24, r16
    ad82:	60 e1       	ldi	r22, 0x10	; 16
    ad84:	70 e0       	ldi	r23, 0x00	; 0
    ad86:	35 c0       	rjmp	.+106    	; 0xadf2 <disk_ioctl+0x32a>
        && rcvr_datablock(ptr, 16))
        res = RES_OK;
      break;

    case MMC_GET_OCR :    /* Receive OCR as an R3 resp (4 bytes) */
      if (send_cmd(CMD58, 0) == 0) {  /* READ_OCR */
    ad88:	8a e7       	ldi	r24, 0x7A	; 122
    ad8a:	40 e0       	ldi	r20, 0x00	; 0
    ad8c:	50 e0       	ldi	r21, 0x00	; 0
    ad8e:	60 e0       	ldi	r22, 0x00	; 0
    ad90:	70 e0       	ldi	r23, 0x00	; 0
    ad92:	0e 94 f7 53 	call	0xa7ee	; 0xa7ee <send_cmd>
    ad96:	88 23       	and	r24, r24
    ad98:	91 f5       	brne	.+100    	; 0xadfe <disk_ioctl+0x336>
    ad9a:	f8 01       	movw	r30, r16
/*-----------------------------------------------------------------------*/

static
BYTE rcvr_spi (void)
{
  SPIE.DATA = 0xFF;
    ad9c:	a0 ec       	ldi	r26, 0xC0	; 192
    ad9e:	ba e0       	ldi	r27, 0x0A	; 10
    ada0:	9f ef       	ldi	r25, 0xFF	; 255
        res = RES_OK;
      break;

    case MMC_GET_OCR :    /* Receive OCR as an R3 resp (4 bytes) */
      if (send_cmd(CMD58, 0) == 0) {  /* READ_OCR */
        for (n = 4; n; n--) *ptr++ = rcvr_spi();
    ada2:	98 01       	movw	r18, r16
    ada4:	2d 5f       	subi	r18, 0xFD	; 253
    ada6:	3f 4f       	sbci	r19, 0xFF	; 255
/*-----------------------------------------------------------------------*/

static
BYTE rcvr_spi (void)
{
  SPIE.DATA = 0xFF;
    ada8:	13 96       	adiw	r26, 0x03	; 3
    adaa:	9c 93       	st	X, r25
    adac:	13 97       	sbiw	r26, 0x03	; 3
  loop_until_bit_is_set(SPIE.STATUS, 7);
    adae:	80 91 c2 0a 	lds	r24, 0x0AC2
    adb2:	87 ff       	sbrs	r24, 7
    adb4:	fc cf       	rjmp	.-8      	; 0xadae <disk_ioctl+0x2e6>
  return SPIE.DATA;
    adb6:	80 91 c3 0a 	lds	r24, 0x0AC3
        res = RES_OK;
      break;

    case MMC_GET_OCR :    /* Receive OCR as an R3 resp (4 bytes) */
      if (send_cmd(CMD58, 0) == 0) {  /* READ_OCR */
        for (n = 4; n; n--) *ptr++ = rcvr_spi();
    adba:	80 83       	st	Z, r24
    adbc:	e2 17       	cp	r30, r18
    adbe:	f3 07       	cpc	r31, r19
    adc0:	59 f2       	breq	.-106    	; 0xad58 <disk_ioctl+0x290>
    adc2:	31 96       	adiw	r30, 0x01	; 1
    adc4:	f1 cf       	rjmp	.-30     	; 0xada8 <disk_ioctl+0x2e0>
        res = RES_OK;
      }
      break;

    case MMC_GET_SDSTAT :  /* Receive SD statsu as a data block (64 bytes) */
      if (send_cmd(ACMD13, 0) == 0) {  /* SD_STATUS */
    adc6:	8d ec       	ldi	r24, 0xCD	; 205
    adc8:	40 e0       	ldi	r20, 0x00	; 0
    adca:	50 e0       	ldi	r21, 0x00	; 0
    adcc:	60 e0       	ldi	r22, 0x00	; 0
    adce:	70 e0       	ldi	r23, 0x00	; 0
    add0:	0e 94 f7 53 	call	0xa7ee	; 0xa7ee <send_cmd>
    add4:	88 23       	and	r24, r24
    add6:	99 f4       	brne	.+38     	; 0xadfe <disk_ioctl+0x336>
/*-----------------------------------------------------------------------*/

static
BYTE rcvr_spi (void)
{
  SPIE.DATA = 0xFF;
    add8:	8f ef       	ldi	r24, 0xFF	; 255
    adda:	e0 ec       	ldi	r30, 0xC0	; 192
    addc:	fa e0       	ldi	r31, 0x0A	; 10
    adde:	83 83       	std	Z+3, r24	; 0x03
  loop_until_bit_is_set(SPIE.STATUS, 7);
    ade0:	80 91 c2 0a 	lds	r24, 0x0AC2
    ade4:	87 ff       	sbrs	r24, 7
    ade6:	fc cf       	rjmp	.-8      	; 0xade0 <disk_ioctl+0x318>
  return SPIE.DATA;
    ade8:	80 91 c3 0a 	lds	r24, 0x0AC3
      break;

    case MMC_GET_SDSTAT :  /* Receive SD statsu as a data block (64 bytes) */
      if (send_cmd(ACMD13, 0) == 0) {  /* SD_STATUS */
        rcvr_spi();
        if (rcvr_datablock(ptr, 64))
    adec:	c8 01       	movw	r24, r16
    adee:	60 e4       	ldi	r22, 0x40	; 64
    adf0:	70 e0       	ldi	r23, 0x00	; 0
    adf2:	0e 94 3f 53 	call	0xa67e	; 0xa67e <rcvr_datablock>
    adf6:	20 e0       	ldi	r18, 0x00	; 0
    adf8:	30 e0       	ldi	r19, 0x00	; 0
    adfa:	89 2b       	or	r24, r25
    adfc:	11 f4       	brne	.+4      	; 0xae02 <disk_ioctl+0x33a>
    adfe:	21 e0       	ldi	r18, 0x01	; 1
    ae00:	30 e0       	ldi	r19, 0x00	; 0
/*-----------------------------------------------------------------------*/

static
void release_spi (void)
{
  DESELECT();
    ae02:	80 e1       	ldi	r24, 0x10	; 16
    ae04:	e0 e8       	ldi	r30, 0x80	; 128
    ae06:	f6 e0       	ldi	r31, 0x06	; 6
    ae08:	85 83       	std	Z+5, r24	; 0x05
/*-----------------------------------------------------------------------*/

static
BYTE rcvr_spi (void)
{
  SPIE.DATA = 0xFF;
    ae0a:	8f ef       	ldi	r24, 0xFF	; 255
    ae0c:	e0 ec       	ldi	r30, 0xC0	; 192
    ae0e:	fa e0       	ldi	r31, 0x0A	; 10
    ae10:	83 83       	std	Z+3, r24	; 0x03
  loop_until_bit_is_set(SPIE.STATUS, 7);
    ae12:	80 91 c2 0a 	lds	r24, 0x0AC2
    ae16:	87 ff       	sbrs	r24, 7
    ae18:	fc cf       	rjmp	.-8      	; 0xae12 <disk_ioctl+0x34a>
  return SPIE.DATA;
    ae1a:	80 91 c3 0a 	lds	r24, 0x0AC3
    ae1e:	02 c0       	rjmp	.+4      	; 0xae24 <disk_ioctl+0x35c>
    ae20:	24 e0       	ldi	r18, 0x04	; 4
    ae22:	30 e0       	ldi	r19, 0x00	; 0

    release_spi();
  }

  return res;
}
    ae24:	c9 01       	movw	r24, r18
    ae26:	60 96       	adiw	r28, 0x10	; 16
    ae28:	e5 e0       	ldi	r30, 0x05	; 5
    ae2a:	0c 94 c0 5b 	jmp	0xb780	; 0xb780 <__epilogue_restores__+0x1a>

0000ae2e <disk_timerproc>:
{
  static BYTE pv;
  BYTE n, s;


  n = Timer1;            /* 100Hz decrement timer */
    ae2e:	80 91 72 25 	lds	r24, 0x2572
  if (n) Timer1 = --n;
    ae32:	88 23       	and	r24, r24
    ae34:	19 f0       	breq	.+6      	; 0xae3c <disk_timerproc+0xe>
    ae36:	81 50       	subi	r24, 0x01	; 1
    ae38:	80 93 72 25 	sts	0x2572, r24
  n = Timer2;
    ae3c:	80 91 73 25 	lds	r24, 0x2573
  if (n) Timer2 = --n;
    ae40:	88 23       	and	r24, r24
    ae42:	19 f0       	breq	.+6      	; 0xae4a <disk_timerproc+0x1c>
    ae44:	81 50       	subi	r24, 0x01	; 1
    ae46:	80 93 73 25 	sts	0x2573, r24

  n = pv;
    ae4a:	90 91 71 25 	lds	r25, 0x2571
  pv = SOCKPORT & (SOCKWP | SOCKINS);  /* Sample socket switch */
    ae4e:	80 91 e8 06 	lds	r24, 0x06E8
    ae52:	83 70       	andi	r24, 0x03	; 3
    ae54:	80 93 71 25 	sts	0x2571, r24

  if (n == pv) {          /* Have contacts stabled? */
    ae58:	98 17       	cp	r25, r24
    ae5a:	71 f4       	brne	.+28     	; 0xae78 <disk_timerproc+0x4a>
    s = Stat;
    ae5c:	80 91 e0 24 	lds	r24, 0x24E0

    if (pv & SOCKWP)      /* WP is H (write protected) */
    ae60:	90 ff       	sbrs	r25, 0
    ae62:	02 c0       	rjmp	.+4      	; 0xae68 <disk_timerproc+0x3a>
      s |= STA_PROTECT;
    ae64:	84 60       	ori	r24, 0x04	; 4
    ae66:	01 c0       	rjmp	.+2      	; 0xae6a <disk_timerproc+0x3c>
    else            /* WP is L (write enabled) */
      s &= ~STA_PROTECT;
    ae68:	8b 7f       	andi	r24, 0xFB	; 251

    if (pv & SOCKINS)      /* INS = H (Socket empty) */
    ae6a:	91 ff       	sbrs	r25, 1
    ae6c:	02 c0       	rjmp	.+4      	; 0xae72 <disk_timerproc+0x44>
      s |= (STA_NODISK | STA_NOINIT);
    ae6e:	83 60       	ori	r24, 0x03	; 3
    ae70:	01 c0       	rjmp	.+2      	; 0xae74 <disk_timerproc+0x46>
    else            /* INS = L (Card inserted) */
      s &= ~STA_NODISK;
    ae72:	8d 7f       	andi	r24, 0xFD	; 253

    Stat = s;
    ae74:	80 93 e0 24 	sts	0x24E0, r24
    ae78:	08 95       	ret

0000ae7a <__vector_53>:
/*---------------------------------------------------------*/
